Id,Date,Exposure Group,State,Confirmed Cases,Deaths,Recovered,Hospitalization 
1,3/27/2020,Statewide,Hawaii,120,0,36,8
2,3/27/2020,Big Island,Hawaii,7,0,,
3,3/27/2020,Honolulu,Hawaii,87,0,,
4,3/27/2020,Kauai,Hawaii,5,0,,
5,3/27/2020,Maui,Hawaii,16,0,,
6,3/27/2020,HI Residents Diagnosed Outside HI,Hawaii,2,0,0,0
7,3/27/2020,Pending,Hawaii,3,0,0,0
8,3/28/2020,Statewide,Hawaii,151,0,39,12
9,3/28/2020,Big Island,Hawaii,10,0,,
10,3/28/2020,Honolulu,Hawaii,108,0,,
11,3/28/2020,Kauai,Hawaii,11,0,,
12,3/28/2020,Maui,Hawaii,16,0,,
13,3/28/2020,HI Residents Diagnosed Outside HI,Hawaii,2,0,0,0
14,3/28/2020,Pending,Hawaii,4,0,0,0
15,3/29/2020,Statewide,Hawaii,175,0,49,12
16,3/29/2020,Big Island,Hawaii,12,0,,
17,3/29/2020,Honolulu,Hawaii,123,0,,
18,3/29/2020,Kauai,Hawaii,12,0,,
19,3/29/2020,Maui,Hawaii,20,0,,
20,3/29/2020,HI Residents Diagnosed Outside HI,Hawaii,2,0,0,0
21,3/29/2020,Pending,Hawaii,6,0,0,0
22,3/30/2020,Statewide,Hawaii,204,0,55,12
23,3/30/2020,Big Island,Hawaii,15,0,,
24,3/30/2020,Honolulu,Hawaii,139,0,,
25,3/30/2020,Kauai,Hawaii,12,0,,
26,3/30/2020,Maui,Hawaii,25,0,,
27,3/30/2020,HI Residents Diagnosed Outside HI,Hawaii,2,0,0,0
28,3/30/2020,Pending,Hawaii,11,0,0,0
29,3/31/2020,Statewide,Hawaii,258,1,58,13
30,3/31/2020,Big Island,Hawaii,18,0,,
31,3/31/2020,Honolulu,Hawaii,182,1,,
32,3/31/2020,Kauai,Hawaii,12,0,,
33,3/31/2020,Maui,Hawaii,26,0,,
34,3/31/2020,HI Residents Diagnosed Outside HI,Hawaii,2,0,0,0
35,3/31/2020,Pending,Hawaii,18,0,0,0
36,4/1/2020,Statewide,Hawaii,258,1,69,15
37,4/1/2020,Big Island,Hawaii,18,0,6,
38,4/1/2020,Honolulu,Hawaii,182,1,49,
39,4/1/2020,Kauai,Hawaii,12,0,3,
40,4/1/2020,Maui,Hawaii,26,0,11,
41,4/1/2020,HI Residents Diagnosed Outside HI,Hawaii,2,0,0,0
42,4/1/2020,Pending,Hawaii,31,0,0,0
43,4/2/2020,Statewide,Hawaii,285,1,72,15
44,4/2/2020,Big Island,Hawaii,18,0,6,0
45,4/2/2020,Honolulu,Hawaii,206,1,52,14
46,4/2/2020,Kauai,Hawaii,12,0,3,1
47,4/2/2020,Maui,Hawaii,27,0,11,0
48,4/2/2020,HI Residents Diagnosed Outside HI,Hawaii,2,0,0,0
49,4/2/2020,Pending,Hawaii,20,0,0,0
50,4/3/2020,Statewide,Hawaii,319,3,78,18
51,4/3/2020,Big Island,Hawaii,20,0,6,0
52,4/3/2020,Honolulu,Hawaii,237,3,57,16
53,4/3/2020,Kauai,Hawaii,13,0,4,1
54,4/3/2020,Maui,Hawaii,36,0,11,1
55,4/3/2020,HI Residents Diagnosed Outside HI,Hawaii,2,0,0,0
56,4/3/2020,Pending,Hawaii,11,0,0,0
57,4/4/2020,Statewide,Hawaii,351,3,82,19
58,4/4/2020,Big Island,Hawaii,22,0,6,0
59,4/4/2020,Honolulu,Hawaii,266,3,61,17
60,4/4/2020,Kauai,Hawaii,15,0,4,1
61,4/4/2020,Maui,Hawaii,38,0,11,1
62,4/4/2020,HI Residents Diagnosed Outside HI,Hawaii,2,0,0,0
63,4/4/2020,Pending,Hawaii,8,0,0,0
64,4/5/2020,Statewide,Hawaii,371,4,85,21
65,4/5/2020,Big Island,Hawaii,22,0,7,0
66,4/5/2020,Honolulu,Hawaii,281,4,63,19
67,4/5/2020,Kauai,Hawaii,16,0,4,1
68,4/5/2020,Maui,Hawaii,43,0,11,1
69,4/5/2020,HI Residents Diagnosed Outside HI,Hawaii,2,0,0,0
70,4/5/2020,Pending,Hawaii,7,0,0,0
71,4/6/2020,Statewide,Hawaii,387,5,89,26
72,4/6/2020,Big Island,Hawaii,23,0,9,0
73,4/6/2020,Honolulu,Hawaii,292,4,64,21
74,4/6/2020,Kauai,Hawaii,17,0,5,1
75,4/6/2020,Maui,Hawaii,44,1,11,4
76,4/6/2020,HI Residents Diagnosed Outside HI,Hawaii,2,0,0,0
77,4/6/2020,Pending,Hawaii,9,0,0,0
78,4/7/2020,Statewide,Hawaii,410,5,113,42
79,4/7/2020,Big Island,Hawaii,23,0,9,0
80,4/7/2020,Honolulu,Hawaii,312,4,83,36
81,4/7/2020,Kauai,Hawaii,18,0,7,1
82,4/7/2020,Maui,Hawaii,48,1,14,5
83,4/7/2020,HI Residents Diagnosed Outside HI,Hawaii,2,0,0,0
84,4/7/2020,Pending,Hawaii,7,0,0,0
85,4/8/2020,Statewide,Hawaii,435,5,113,42
86,4/8/2020,Big Island,Hawaii,26,0,9,0
87,4/8/2020,Honolulu,Hawaii,328,4,83,36
88,4/8/2020,Kauai,Hawaii,18,0,7,1
89,4/8/2020,Maui,Hawaii,54,1,14,5
90,4/8/2020,HI Residents Diagnosed Outside HI,Hawaii,2,0,0,0
91,4/8/2020,Pending,Hawaii,7,0,0,0
92,4/9/2020,Statewide,Hawaii,442,6,251,42
93,4/9/2020,Big Island,Hawaii,28,0,21,0
94,4/9/2020,Honolulu,Hawaii,334,4,188,36
95,4/9/2020,Kauai,Hawaii,18,0,11,1
96,4/9/2020,Maui,Hawaii,57,2,31,5
97,4/9/2020,HI Residents Diagnosed Outside HI,Hawaii,2,0,0,0
98,4/9/2020,Pending,Hawaii,3,0,0,0
99,4/10/2020,Statewide,Hawaii,464,7,284,42
100,4/10/2020,Big Island,Hawaii,31,0,21,0
101,4/10/2020,Honolulu,Hawaii,343,5,211,36
102,4/10/2020,Kauai,Hawaii,19,0,12,1
103,4/10/2020,Maui,Hawaii,65,2,36,5
104,4/10/2020,HI Residents Diagnosed Outside HI,Hawaii,2,0,0,0
105,4/10/2020,Pending,Hawaii,4,0,0,0
